"filename", "language", "JSON", "SCSS", "JavaScript", "TypeScript", "HTML", "XML", "comment", "blank", "total"
"d:\02Programacion\06Ionic5\3-componentes\angular.json", "JSON", 107, 0, 0, 0, 0, 0, 81, 0, 188
"d:\02Programacion\06Ionic5\3-componentes\e2e\protractor.conf.js", "JavaScript", 0, 0, 24, 0, 0, 0, 2, 3, 29
"d:\02Programacion\06Ionic5\3-componentes\e2e\src\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 4, 15
"d:\02Programacion\06Ionic5\3-componentes\e2e\src\app.po.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 3, 12
"d:\02Programacion\06Ionic5\3-componentes\e2e\tsconfig.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\02Programacion\06Ionic5\3-componentes\ionic.config.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\02Programacion\06Ionic5\3-componentes\karma.conf.js", "JavaScript", 0, 0, 28, 0, 0, 0, 2, 2, 32
"d:\02Programacion\06Ionic5\3-componentes\package-lock.json", "JSON", 13835, 0, 0, 0, 0, 0, 0, 1, 13836
"d:\02Programacion\06Ionic5\3-componentes\package.json", "JSON", 54, 0, 0, 0, 0, 0, 0, 1, 55
"d:\02Programacion\06Ionic5\3-componentes\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 3, 39
"d:\02Programacion\06Ionic5\3-componentes\src\app\app.component.html", "HTML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"d:\02Programacion\06Ionic5\3-componentes\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\02Programacion\06Ionic5\3-componentes\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 1, 11, 48
"d:\02Programacion\06Ionic5\3-componentes\src\app\app.component.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 4, 28
"d:\02Programacion\06Ionic5\3-componentes\src\app\app.module.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 1, 5, 32
"d:\02Programacion\06Ionic5\3-componentes\src\app\component\component.module.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 1, 3, 19
"d:\02Programacion\06Ionic5\3-componentes\src\app\component\header\header.component.html", "HTML", 0, 0, 0, 0, 8, 0, 0, 1, 9
"d:\02Programacion\06Ionic5\3-componentes\src\app\component\header\header.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\02Programacion\06Ionic5\3-componentes\src\app\component\header\header.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"d:\02Programacion\06Ionic5\3-componentes\src\app\component\header\header.component.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 6, 17
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\action-sheet\action-sheet-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\action-sheet\action-sheet.module.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 5, 23
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\action-sheet\action-sheet.page.html", "HTML", 0, 0, 0, 0, 6, 0, 0, 3, 9
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\action-sheet\action-sheet.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\action-sheet\action-sheet.page.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 0, 7, 63
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\alert\alert-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\alert\alert.module.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 1, 6, 25
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\alert\alert.page.html", "HTML", 0, 0, 0, 0, 33, 0, 7, 10, 50
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\alert\alert.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\alert\alert.page.ts", "TypeScript", 0, 0, 0, 281, 0, 0, 3, 23, 307
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\avatar\avatar-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\avatar\avatar.module.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 5, 23
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\avatar\avatar.page.html", "HTML", 0, 0, 0, 0, 30, 0, 0, 7, 37
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\avatar\avatar.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\avatar\avatar.page.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 5, 16
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\botones\botones-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\botones\botones.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\botones\botones.page.html", "HTML", 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\botones\botones.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\botones\botones.page.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 5, 16
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\inicio\inicio-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\inicio\inicio.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\inicio\inicio.page.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 10, 23
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\inicio\inicio.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\inicio\inicio.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"d:\02Programacion\06Ionic5\3-componentes\src\app\pages\inicio\inicio.page.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 7, 45
"d:\02Programacion\06Ionic5\3-componentes\src\assets\shapes.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 1, 2
"d:\02Programacion\06Ionic5\3-componentes\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\02Programacion\06Ionic5\3-componentes\src\environments\environment.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 11, 3, 17
"d:\02Programacion\06Ionic5\3-componentes\src\global.scss", "SCSS", 0, 10, 0, 0, 0, 0, 13, 4, 27
"d:\02Programacion\06Ionic5\3-componentes\src\index.html", "HTML", 0, 0, 0, 0, 18, 0, 1, 8, 27
"d:\02Programacion\06Ionic5\3-componentes\src\main.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 4, 13
"d:\02Programacion\06Ionic5\3-componentes\src\polyfills.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 55, 10, 67
"d:\02Programacion\06Ionic5\3-componentes\src\test.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 4, 4, 21
"d:\02Programacion\06Ionic5\3-componentes\src\theme\variables.scss", "SCSS", 0, 172, 0, 0, 0, 0, 24, 36, 232
"d:\02Programacion\06Ionic5\3-componentes\src\zone-flags.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 4, 1, 6
"d:\02Programacion\06Ionic5\3-componentes\tsconfig.app.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 1, 19
"d:\02Programacion\06Ionic5\3-componentes\tsconfig.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 23
"d:\02Programacion\06Ionic5\3-componentes\tsconfig.spec.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 18
"d:\02Programacion\06Ionic5\3-componentes\tslint.json", "JSON", 149, 0, 0, 0, 0, 0, 0, 0, 149
"Total", "-", 14222, 182, 52, 790, 121, 1, 211, 268, 15847